employeeId,average_score,No_of_Trainings,performance
224,39.33,3,Poor
226,30.33,3,Poor
229,47.33,3,Poor
231,32.0,3,Poor
234,39.0,3,Poor
238,26.0,3,Poor
240,37.67,3,Poor
243,43.0,3,Poor
245,36.0,3,Poor
246,49.67,3,Poor
248,44.67,3,Poor
249,45.0,3,Poor
250,26.67,3,Poor
252,45.0,3,Poor
256,46.0,3,Poor
257,25.0,3,Poor
258,42.67,3,Poor
260,35.33,3,Poor
265,27.67,3,Poor
266,26.0,3,Poor
267,43.0,3,Poor
268,37.0,3,Poor
269,48.33,3,Poor
271,29.0,3,Poor
274,29.0,3,Poor
276,37.0,3,Poor
277,14.0,3,Poor
281,28.67,3,Poor
284,34.0,3,Poor
286,47.67,3,Poor
288,36.67,3,Poor
289,37.33,3,Poor
292,40.67,3,Poor
297,43.33,3,Poor
300,41.33,3,Poor
301,36.67,3,Poor
302,25.33,3,Poor
303,43.67,3,Poor
305,41.33,3,Poor
308,42.0,3,Poor
310,44.33,3,Poor
311,36.67,3,Poor
315,44.0,3,Poor
318,49.67,3,Poor
320,40.33,3,Poor
322,45.0,3,Poor
324,36.0,3,Poor
328,36.33,3,Poor
331,37.33,3,Poor
332,31.67,3,Poor
336,40.0,3,Poor
338,47.0,3,Poor
339,42.33,3,Poor
341,45.0,3,Poor
343,12.33,3,Poor
344,38.0,3,Poor
345,42.67,3,Poor
347,29.33,3,Poor
351,20.67,3,Poor
354,44.67,3,Poor
355,17.33,3,Poor
358,42.67,3,Poor
359,40.33,3,Poor
360,40.33,3,Poor
362,29.0,3,Poor
364,46.33,3,Poor
367,37.0,3,Poor
368,17.33,3,Poor
373,20.67,3,Poor
375,34.0,3,Poor
380,47.67,3,Poor
386,31.33,3,Poor
390,46.67,3,Poor
393,32.0,3,Poor
397,38.0,3,Poor
398,20.33,3,Poor
400,48.67,3,Poor
404,33.33,3,Poor
408,11.0,3,Poor
409,36.0,3,Poor
411,43.0,3,Poor
412,47.33,3,Poor
415,44.67,3,Poor
416,21.33,3,Poor
417,44.33,3,Poor
418,46.67,3,Poor
419,20.0,3,Poor
420,38.33,3,Poor
422,37.0,3,Poor
425,48.33,3,Poor
427,45.0,3,Poor
436,49.0,3,Poor
439,41.67,3,Poor
441,42.67,3,Poor
442,43.0,3,Poor
446,49.0,3,Poor
447,41.0,3,Poor
448,46.0,3,Poor
450,40.0,3,Poor
451,48.67,3,Poor
452,45.0,3,Poor
457,45.0,3,Poor
462,7.67,3,Poor
464,30.33,3,Poor
471,42.33,3,Poor
473,39.33,3,Poor
474,43.0,3,Poor
475,42.67,3,Poor
476,41.67,3,Poor
478,42.33,3,Poor
480,43.0,3,Poor
481,36.67,3,Poor
482,30.0,3,Poor
485,22.67,3,Poor
488,43.67,3,Poor
490,33.33,3,Poor
491,24.33,3,Poor
492,34.33,3,Poor
493,49.67,3,Poor
499,28.33,3,Poor
500,19.67,3,Poor
501,19.0,3,Poor
502,30.67,3,Poor
503,48.0,3,Poor
504,46.33,3,Poor
505,20.33,3,Poor
508,31.67,3,Poor
510,35.67,3,Poor
511,17.67,3,Poor
512,42.0,3,Poor
515,32.67,3,Poor
516,34.67,3,Poor
521,34.67,3,Poor
524,25.67,3,Poor
526,48.33,3,Poor
527,34.67,3,Poor
529,20.33,3,Poor
530,46.67,3,Poor
532,42.0,3,Poor
534,33.67,3,Poor
535,47.33,3,Poor
536,49.67,3,Poor
537,30.67,3,Poor
538,44.67,3,Poor
539,49.67,3,Poor
540,40.33,3,Poor
543,49.67,3,Poor
545,41.0,3,Poor
546,41.0,3,Poor
554,41.0,3,Poor
556,39.33,3,Poor
559,16.67,3,Poor
560,44.0,3,Poor
561,15.0,3,Poor
562,38.0,3,Poor
564,48.0,3,Poor
565,45.0,3,Poor
566,30.67,3,Poor
570,23.0,3,Poor
571,47.0,3,Poor
572,43.67,3,Poor
573,45.67,3,Poor
574,40.0,3,Poor
576,36.67,3,Poor
577,34.33,3,Poor
578,26.33,3,Poor
580,49.0,3,Poor
582,42.33,3,Poor
583,49.67,3,Poor
584,43.67,3,Poor
585,41.33,3,Poor
586,49.0,3,Poor
588,31.67,3,Poor
590,42.33,3,Poor
591,16.67,3,Poor
594,33.33,3,Poor
595,41.0,3,Poor
596,47.33,3,Poor
597,36.33,3,Poor
598,12.67,3,Poor
599,34.67,3,Poor
601,38.67,3,Poor
603,47.67,3,Poor
606,44.33,3,Poor
607,46.67,3,Poor
608,40.67,3,Poor
611,45.33,3,Poor
612,27.0,3,Poor
617,46.0,3,Poor
620,43.33,3,Poor
621,42.33,3,Poor
624,35.33,3,Poor
625,29.0,3,Poor
628,27.33,3,Poor
630,37.33,3,Poor
631,40.67,3,Poor
632,47.33,3,Poor
633,29.67,3,Poor
635,37.67,3,Poor
636,44.67,3,Poor
637,39.33,3,Poor
639,43.33,3,Poor
641,36.0,3,Poor
642,46.67,3,Poor
643,39.0,3,Poor
645,48.33,3,Poor
