id,name,description,startDate,endDate,domainId,trainerId
1,MACHINE_LEARNING Training 956,This training focuses on MACHINE_LEARNING skills and knowledge.,2024-03-02,2024-04-04,2,102
2,DATA_ENGINEERING Training 44,This training focuses on DATA_ENGINEERING skills and knowledge.,2024-03-15,2024-04-10,1,86
3,DATA_ENGINEERING Training 191,This training focuses on DATA_ENGINEERING skills and knowledge.,2024-07-27,2024-09-23,1,153
4,FULL_STACK Training 202,This training focuses on FULL_STACK skills and knowledge.,2024-02-28,2024-03-23,3,113
5,MACHINE_LEARNING Training 42,This training focuses on MACHINE_LEARNING skills and knowledge.,2024-04-15,2024-05-02,2,70
6,MACHINE_LEARNING Training 977,This training focuses on MACHINE_LEARNING skills and knowledge.,2024-08-25,2024-09-10,2,76
7,DATA_ENGINEERING Training 299,This training focuses on DATA_ENGINEERING skills and knowledge.,2024-07-25,2024-09-03,1,73
8,MACHINE_LEARNING Training 48,This training focuses on MACHINE_LEARNING skills and knowledge.,2024-05-18,2024-05-28,2,44
9,MACHINE_LEARNING Training 628,This training focuses on MACHINE_LEARNING skills and knowledge.,2024-02-06,2024-04-01,2,172
10,FULL_STACK Training 869,This training focuses on FULL_STACK skills and knowledge.,2024-09-20,2024-10-18,3,61
11,FULL_STACK Training 842,This training focuses on FULL_STACK skills and knowledge.,2024-04-09,2024-06-06,3,88
12,FULL_STACK Training 20,This training focuses on FULL_STACK skills and knowledge.,2024-03-16,2024-04-13,3,156
13,FULL_STACK Training 972,This training focuses on FULL_STACK skills and knowledge.,2024-07-04,2024-07-23,3,76
14,DATA_ENGINEERING Training 611,This training focuses on DATA_ENGINEERING skills and knowledge.,2024-05-24,2024-06-20,1,219
15,FULL_STACK Training 979,This training focuses on FULL_STACK skills and knowledge.,2024-02-21,2024-03-13,3,126
16,DATA_ENGINEERING Training 654,This training focuses on DATA_ENGINEERING skills and knowledge.,2024-05-23,2024-07-13,1,91
17,FULL_STACK Training 122,This training focuses on FULL_STACK skills and knowledge.,2024-08-31,2024-10-02,3,180
